total_return,net_profit,gross_profit,gross_loss,total_trades,winning_trades,losing_trades,win_rate,profit_factor,expectancy,max_drawdown,sharpe_ratio,avg_win,avg_loss,largest_win,largest_loss,avg_trade_duration,total_costs,avg_cost_per_trade,max_consecutive_wins,max_consecutive_losses,initial_capital,final_capital,equity_curve,trades_detail,param_fast_ma_period,param_slow_ma_period,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_take_profit_pct,param_stop_loss_pct,param_volume_threshold,param_min_score
-0.7328103094380797,-7328.103094380796,11020.74988494932,18348.852979330117,317,128,189,0.4037854889589905,0.6006233685214076,-23.117044461769083,-0.7384489720982087,-0.7891367409918861,86.09960847616657,-97.08387819751384,272.3050950526599,-328.63057516013185,0 days 08:26:07.192429022,5336.880950777928,16.835586595513966,6,8,10000,2671.896905619204,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
312       312  ...   False
313       313  ...   False
314       314  ...    True
315       315  ...    True
316       316  ...   False

[317 rows x 15 columns]",9,18,7,25,75,0.015,0.01,1.2,70
-0.6969353326540926,-6969.353326540924,12126.392029749615,19095.74535629054,322,134,188,0.4161490683229814,0.6350310921880264,-21.64395443025132,-0.7017707374415264,-0.705576873583394,90.49546290857921,-101.5731135972901,298.6786323515892,-317.0096521546416,0 days 08:32:36.521739130,5776.024837010951,17.937965332332148,12,9,10000,3030.6466734590745,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
317       317  ...   False
318       318  ...   False
319       319  ...    True
320       320  ...    True
321       321  ...   False

[322 rows x 15 columns]",9,12,10,20,75,0.015,0.01,1.2,70
-0.7708861133754353,-7708.861133754357,10506.595237698288,18215.456371452645,375,131,244,0.34933333333333333,0.5767956082705826,-20.556963023344956,-0.7762981555294894,-0.9021762657158467,80.20301708166632,-74.65350971906821,244.23390660548154,-244.0171069655046,0 days 06:44:19.200000,5851.9569068985365,15.605218418396097,5,11,10000,2291.1388662456466,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
370       370  ...   False
371       371  ...   False
372       372  ...    True
373       373  ...    True
374       374  ...   False

[375 rows x 15 columns]",9,18,7,20,80,0.015,0.007,1.4,70
-0.8221096519385401,-8221.096519385399,8463.699925239303,16684.796444624702,430,174,256,0.4046511627906977,0.5072701937557069,-19.118829114849763,-0.827220455785378,-1.1311472014711672,48.64195359332933,-65.17498611181524,208.52793372728738,-316.22333117149446,0 days 05:22:27.906976744,5792.174608672956,13.470173508541759,7,8,10000,1778.9034806145996,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
425       425  ...   False
426       426  ...   False
427       427  ...    True
428       428  ...    True
429       429  ...   False

[430 rows x 15 columns]",5,12,7,25,75,0.01,0.007,1.2,70
-0.775262785414073,-7752.627854140726,12642.927570402648,20395.555424543374,391,166,225,0.42455242966751916,0.619886406976127,-19.827692721587532,-0.7759584045073001,-0.8179458412875191,76.16221427953403,-90.64691299797055,262.5227211861753,-327.93371950500756,0 days 07:43:25.626598465,6212.721972017613,15.889314506438907,8,6,10000,2247.37214585927,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
386       386  ...   False
387       387  ...    True
388       388  ...   False
389       389  ...    True
390       390  ...   False

[391 rows x 15 columns]",7,12,7,20,80,0.015,0.01,1.3,65
-0.7911711359923476,-7911.711359923471,12289.965518251296,20201.676878174767,393,161,232,0.40966921119592875,0.6083636320076465,-20.131581068507554,-0.7918175146763955,-0.8504456978319869,76.33518955435588,-87.07619344040847,247.02945041869867,-353.2800566700602,0 days 07:51:45.343511450,5999.44608346345,15.265766115683078,8,6,10000,2088.2886400765246,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
388       388  ...   False
389       389  ...    True
390       390  ...   False
391       391  ...    True
392       392  ...   False

[393 rows x 15 columns]",9,15,10,20,80,0.015,0.01,1.4,65
-0.641982017228905,-6419.820172289057,12811.925795688496,19231.745967977553,300,125,175,0.4166666666666667,0.6661863055502819,-21.39940057429685,-0.6476942036181644,-0.6299204164039606,102.49540636550796,-109.89569124558602,351.24692202018093,-355.27433102417604,0 days 08:20:36,5914.571224357436,19.715237414524786,9,9,10000,3580.17982771095,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
295       295  ...   False
296       296  ...   False
297       297  ...    True
298       298  ...    True
299       299  ...   False

[300 rows x 15 columns]",5,12,10,25,75,0.015,0.01,1.4,75
-0.65717200508788,-6571.720050878799,11201.180106184345,17772.900157063144,288,119,169,0.4131944444444444,0.6302392973120301,-22.818472398884722,-0.6644069077882514,-0.6656560214900109,94.1275639175155,-105.16508968676416,336.78766395123836,-352.85976643065396,0 days 08:21:27.500000,5326.621936723083,18.49521505806626,5,8,10000,3428.2799491212,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
283       283  ...   False
284       284  ...   False
285       285  ...    True
286       286  ...    True
287       287  ...   False

[288 rows x 15 columns]",9,12,7,20,75,0.015,0.01,1.4,75
-0.8226754661780884,-8226.75466178089,11521.095975464212,19747.8506372451,456,165,291,0.3618421052631579,0.5834101233141313,-18.04112864425633,-0.8228216575638849,-0.9880670230214881,69.8248240937225,-67.86202968125464,222.80929561577912,-326.1232031491321,0 days 06:15:00,6418.970382456498,14.076689435211618,6,7,10000,1773.2453382191156,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
451       451  ...    True
452       452  ...   False
453       453  ...    True
454       454  ...   False
455       455  ...   False

[456 rows x 15 columns]",5,12,10,25,75,0.015,0.007,1.2,65
-0.7600064947726662,-7600.06494772666,13378.454525563739,20978.5194732904,388,167,221,0.43041237113402064,0.6377215771874192,-19.587796257027463,-0.760749335982985,-0.7875570658172696,80.11050614110023,-94.92542748095202,276.93899247564883,-334.2660481068583,0 days 07:40:21.649484536,6437.026355888566,16.590274113114862,6,6,10000,2399.9350522733375,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
383       383  ...   False
384       384  ...    True
385       385  ...   False
386       386  ...    True
387       387  ...   False

[388 rows x 15 columns]",7,15,7,20,75,0.015,0.01,1.2,65
-0.8328707845289207,-8328.707845289202,9060.963978792555,17389.671824081757,441,178,263,0.4036281179138322,0.5210543402115646,-18.885958832855344,-0.8368186480680071,-1.1586053297500538,50.90429201568851,-66.12042518662265,224.79763718844927,-242.3112170416387,0 days 05:20:08.163265306,6149.972565235065,13.945516020941191,8,10,10000,1671.2921547107924,"                     timestamp  ...  returns
0    2024-07-20 21:00:00-03:00  ...      NaN
1    2024-07-20 22:00:00-03:00  ...      0.0
2    2024-07-20 23:00:00-03:00  ...      0.0
3    2024-07-21 00:00:00-03:00  ...      0.0
4    2024-07-21 01:00:00-03:00  ...      0.0
...                        ...  ...      ...
6127 2025-04-02 04:00:00-03:00  ...      0.0
6128 2025-04-02 05:00:00-03:00  ...      0.0
6129 2025-04-02 06:00:00-03:00  ...      0.0
6130 2025-04-02 07:00:00-03:00  ...      0.0
6131 2025-04-02 08:00:00-03:00  ...      0.0

[6132 rows x 7 columns]","     trade_id  ...  is_win
0           0  ...   False
1           1  ...   False
2           2  ...   False
3           3  ...   False
4           4  ...   False
..        ...  ...     ...
436       436  ...   False
437       437  ...   False
438       438  ...    True
439       439  ...    True
440       440  ...   False

[441 rows x 15 columns]",5,18,7,25,80,0.01,0.007,1.4,70
